2023-05-28 18:23:44,467 [trainer.py] => config: ./exps/icarl.json
2023-05-28 18:23:44,467 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,467 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,467 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,467 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,467 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,467 [trainer.py] => shuffle: True
2023-05-28 18:23:44,467 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,467 [trainer.py] => increment: 10
2023-05-28 18:23:44,467 [trainer.py] => model_name: icarl
2023-05-28 18:23:44,467 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,467 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,467 [trainer.py] => seed: 1993
2023-05-28 18:23:44,470 [trainer.py] => config: ./exps/gem.json
2023-05-28 18:23:44,470 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,470 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,470 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,471 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,471 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,471 [trainer.py] => shuffle: True
2023-05-28 18:23:44,471 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,471 [trainer.py] => increment: 10
2023-05-28 18:23:44,471 [trainer.py] => model_name: gem
2023-05-28 18:23:44,471 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,471 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,471 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,581 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,594 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:45,815 [trainer.py] => All params: 464154
2023-05-28 18:23:45,815 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,815 [gem.py] => Learning on 0-10
2023-05-28 18:23:45,825 [trainer.py] => All params: 464154
2023-05-28 18:23:45,825 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,825 [icarl.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]2023-05-28 18:23:51,723 [trainer.py] => config: ./exps/finetune.json
2023-05-28 18:23:51,723 [trainer.py] => prefix: reproduce
2023-05-28 18:23:51,723 [trainer.py] => dataset: cifar100
2023-05-28 18:23:51,723 [trainer.py] => memory_size: 2000
2023-05-28 18:23:51,723 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:51,723 [trainer.py] => fixed_memory: False
2023-05-28 18:23:51,723 [trainer.py] => shuffle: True
2023-05-28 18:23:51,723 [trainer.py] => init_cls: 10
2023-05-28 18:23:51,723 [trainer.py] => increment: 10
2023-05-28 18:23:51,723 [trainer.py] => model_name: finetune
2023-05-28 18:23:51,723 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:51,723 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:51,723 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:52,849 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:53,098 [trainer.py] => All params: 464154
2023-05-28 18:23:53,099 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:53,099 [finetune.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 0/200 [00:09<?, ?it/s]
Task 8, Epoch 165/170 => Loss 1.839, Train_accy 99.76:  97%|█████████▋| 165/170 [10:40<00:17,  3.53s/it]
Task 8, Epoch 166/170 => Loss 1.827, Train_accy 99.84, Test_accy 44.57:  97%|█████████▋| 165/170 [10:46<00:17,  3.53s/it]
Task 8, Epoch 166/170 => Loss 1.827, Train_accy 99.84, Test_accy 44.57:  98%|█████████▊| 166/170 [10:46<00:17,  4.36s/it]
Task 6, Epoch 85/100 => Loss 0.033, Train_accy 99.16:  84%|████████▍ | 84/100 [17:08<03:22, 12.66s/it]
Task 6, Epoch 85/100 => Loss 0.033, Train_accy 99.16:  85%|████████▌ | 85/100 [17:08<03:08, 12.58s/it]
Task 8, Epoch 167/170 => Loss 1.838, Train_accy 99.80:  98%|█████████▊| 166/170 [10:50<00:17,  4.36s/it]                 
Task 8, Epoch 167/170 => Loss 1.838, Train_accy 99.80:  98%|█████████▊| 167/170 [10:50<00:12,  4.05s/it]
Task 8, Epoch 168/170 => Loss 1.845, Train_accy 99.81:  98%|█████████▊| 167/170 [10:53<00:12,  4.05s/it]
Task 8, Epoch 168/170 => Loss 1.845, Train_accy 99.81:  99%|█████████▉| 168/170 [10:53<00:07,  3.81s/it]
Task 8, Epoch 169/170 => Loss 1.835, Train_accy 99.83:  99%|█████████▉| 168/170 [10:56<00:07,  3.81s/it]
Task 8, Epoch 169/170 => Loss 1.835, Train_accy 99.83:  99%|█████████▉| 169/170 [10:56<00:03,  3.68s/it]
Task 8, Epoch 170/170 => Loss 1.837, Train_accy 99.87:  99%|█████████▉| 169/170 [11:00<00:03,  3.68s/it]
Task 8, Epoch 170/170 => Loss 1.837, Train_accy 99.87: 100%|██████████| 170/170 [11:00<00:00,  3.59s/it]
Task 8, Epoch 170/170 => Loss 1.837, Train_accy 99.87: 100%|██████████| 170/170 [11:00<00:00,  3.88s/it]
2023-05-28 20:06:58,833 [icarl.py] => Task 8, Epoch 170/170 => Loss 1.837, Train_accy 99.87
2023-05-28 20:06:58,834 [base.py] => Reducing exemplars...(22 per classes)

Task 6, Epoch 86/100 => Loss 0.046, Train_accy 99.40, Test_accy 15.03:  85%|████████▌ | 85/100 [17:22<03:08, 12.58s/it]
Task 6, Epoch 86/100 => Loss 0.046, Train_accy 99.40, Test_accy 15.03:  86%|████████▌ | 86/100 [17:22<03:03, 13.11s/it]
Task 6, Epoch 87/100 => Loss 0.040, Train_accy 99.16:  86%|████████▌ | 86/100 [17:34<03:03, 13.11s/it]                 
Task 6, Epoch 87/100 => Loss 0.040, Train_accy 99.16:  87%|████████▋ | 87/100 [17:34<02:47, 12.88s/it]
Task 6, Epoch 88/100 => Loss 0.048, Train_accy 99.22:  87%|████████▋ | 87/100 [17:47<02:47, 12.88s/it]
Task 6, Epoch 88/100 => Loss 0.048, Train_accy 99.22:  88%|████████▊ | 88/100 [17:47<02:32, 12.70s/it]
Task 6, Epoch 89/100 => Loss 0.041, Train_accy 99.52:  88%|████████▊ | 88/100 [17:59<02:32, 12.70s/it]
Task 6, Epoch 89/100 => Loss 0.041, Train_accy 99.52:  89%|████████▉ | 89/100 [17:59<02:18, 12.58s/it]
Task 6, Epoch 90/100 => Loss 0.029, Train_accy 99.20:  89%|████████▉ | 89/100 [18:11<02:18, 12.58s/it]
Task 6, Epoch 90/100 => Loss 0.029, Train_accy 99.20:  90%|█████████ | 90/100 [18:11<02:04, 12.48s/it]2023-05-28 20:07:56,794 [base.py] => Constructing exemplars...(22 per classes)

Task 6, Epoch 91/100 => Loss 0.039, Train_accy 99.08, Test_accy 15.00:  90%|█████████ | 90/100 [18:25<02:04, 12.48s/it]
Task 6, Epoch 91/100 => Loss 0.039, Train_accy 99.08, Test_accy 15.00:  91%|█████████ | 91/100 [18:25<01:56, 12.98s/it]2023-05-28 20:08:15,173 [icarl.py] => Exemplar size: 1980
2023-05-28 20:08:15,173 [trainer.py] => CNN: {'total': 44.66, '00-09': 40.3, '10-19': 26.3, '20-29': 41.0, '30-39': 32.7, '40-49': 42.9, '50-59': 33.7, '60-69': 39.8, '70-79': 57.8, '80-89': 87.4, 'old': 39.31, 'new': 87.4}
2023-05-28 20:08:15,173 [trainer.py] => NME: {'total': 51.52, '00-09': 48.0, '10-19': 31.3, '20-29': 53.6, '30-39': 42.8, '40-49': 55.2, '50-59': 44.0, '60-69': 53.5, '70-79': 64.2, '80-89': 71.1, 'old': 49.08, 'new': 71.1}
2023-05-28 20:08:15,173 [trainer.py] => CNN top1 curve: [90.6, 77.8, 73.23, 64.68, 59.44, 55.32, 52.86, 47.11, 44.66]
2023-05-28 20:08:15,174 [trainer.py] => CNN top5 curve: [99.5, 96.55, 94.03, 90.78, 87.42, 83.72, 80.24, 77.51, 74.47]
2023-05-28 20:08:15,174 [trainer.py] => NME top1 curve: [89.9, 78.2, 75.4, 68.82, 65.1, 61.45, 58.1, 53.89, 51.52]
2023-05-28 20:08:15,174 [trainer.py] => NME top5 curve: [99.7, 95.9, 94.03, 91.2, 88.54, 85.65, 83.59, 81.3, 78.26]

2023-05-28 20:08:15,174 [trainer.py] => All params: 470004
2023-05-28 20:08:15,174 [trainer.py] => Trainable params: 470004
2023-05-28 20:08:15,174 [icarl.py] => Learning on 90-100

  0%|          | 0/170 [00:00<?, ?it/s]
Task 6, Epoch 92/100 => Loss 0.043, Train_accy 99.42:  91%|█████████ | 91/100 [18:38<01:56, 12.98s/it]                 
Task 6, Epoch 92/100 => Loss 0.043, Train_accy 99.42:  92%|█████████▏| 92/100 [18:38<01:42, 12.86s/it]
Task 9, Epoch 1/170 => Loss 4.233, Train_accy 54.73, Test_accy 26.39:   0%|          | 0/170 [00:06<?, ?it/s]
Task 9, Epoch 1/170 => Loss 4.233, Train_accy 54.73, Test_accy 26.39:   1%|          | 1/170 [00:06<18:20,  6.51s/it]
Task 9, Epoch 2/170 => Loss 3.191, Train_accy 70.50:   1%|          | 1/170 [00:09<18:20,  6.51s/it]                 
Task 9, Epoch 2/170 => Loss 3.191, Train_accy 70.50:   1%|          | 2/170 [00:09<12:56,  4.62s/it]
Task 9, Epoch 3/170 => Loss 3.059, Train_accy 73.84:   1%|          | 2/170 [00:13<12:56,  4.62s/it]
Task 9, Epoch 3/170 => Loss 3.059, Train_accy 73.84:   2%|▏         | 3/170 [00:13<11:04,  3.98s/it]
Task 6, Epoch 93/100 => Loss 0.037, Train_accy 99.38:  92%|█████████▏| 92/100 [18:50<01:42, 12.86s/it]
Task 6, Epoch 93/100 => Loss 0.037, Train_accy 99.38:  93%|█████████▎| 93/100 [18:50<01:29, 12.72s/it]
Task 9, Epoch 4/170 => Loss 2.982, Train_accy 75.97:   2%|▏         | 3/170 [00:16<11:04,  3.98s/it]
Task 9, Epoch 4/170 => Loss 2.982, Train_accy 75.97:   2%|▏         | 4/170 [00:16<10:11,  3.69s/it]
Task 9, Epoch 5/170 => Loss 2.946, Train_accy 77.42:   2%|▏         | 4/170 [00:19<10:11,  3.69s/it]
Task 9, Epoch 5/170 => Loss 2.946, Train_accy 77.42:   3%|▎         | 5/170 [00:19<09:49,  3.58s/it]
Task 9, Epoch 6/170 => Loss 2.774, Train_accy 81.12, Test_accy 39.13:   3%|▎         | 5/170 [00:26<09:49,  3.58s/it]
Task 9, Epoch 6/170 => Loss 2.774, Train_accy 81.12, Test_accy 39.13:   4%|▎         | 6/170 [00:26<12:30,  4.58s/it]
Task 6, Epoch 94/100 => Loss 0.032, Train_accy 99.30:  93%|█████████▎| 93/100 [19:03<01:29, 12.72s/it]
Task 6, Epoch 94/100 => Loss 0.032, Train_accy 99.30:  94%|█████████▍| 94/100 [19:03<01:15, 12.60s/it]
Task 9, Epoch 7/170 => Loss 2.705, Train_accy 82.29:   4%|▎         | 6/170 [00:29<12:30,  4.58s/it]                 
Task 9, Epoch 7/170 => Loss 2.705, Train_accy 82.29:   4%|▍         | 7/170 [00:29<11:12,  4.12s/it]
Task 9, Epoch 8/170 => Loss 2.692, Train_accy 83.41:   4%|▍         | 7/170 [00:32<11:12,  4.12s/it]
Task 9, Epoch 8/170 => Loss 2.692, Train_accy 83.41:   5%|▍         | 8/170 [00:32<10:32,  3.91s/it]
Task 9, Epoch 9/170 => Loss 2.658, Train_accy 84.20:   5%|▍         | 8/170 [00:36<10:32,  3.91s/it]
Task 9, Epoch 9/170 => Loss 2.658, Train_accy 84.20:   5%|▌         | 9/170 [00:36<09:55,  3.70s/it]
Task 9, Epoch 10/170 => Loss 2.636, Train_accy 84.87:   5%|▌         | 9/170 [00:39<09:55,  3.70s/it]
Task 9, Epoch 10/170 => Loss 2.636, Train_accy 84.87:   6%|▌         | 10/170 [00:39<09:34,  3.59s/it]
Task 6, Epoch 95/100 => Loss 0.029, Train_accy 99.26:  94%|█████████▍| 94/100 [19:15<01:15, 12.60s/it]
Task 6, Epoch 95/100 => Loss 0.029, Train_accy 99.26:  95%|█████████▌| 95/100 [19:15<01:03, 12.63s/it]
Task 9, Epoch 11/170 => Loss 2.630, Train_accy 85.36, Test_accy 35.60:   6%|▌         | 10/170 [00:45<09:34,  3.59s/it]
Task 9, Epoch 11/170 => Loss 2.630, Train_accy 85.36, Test_accy 35.60:   6%|▋         | 11/170 [00:45<11:45,  4.43s/it]
Task 9, Epoch 12/170 => Loss 2.580, Train_accy 86.02:   6%|▋         | 11/170 [00:49<11:45,  4.43s/it]                 
Task 9, Epoch 12/170 => Loss 2.580, Train_accy 86.02:   7%|▋         | 12/170 [00:49<10:50,  4.12s/it]
Task 9, Epoch 13/170 => Loss 2.548, Train_accy 87.32:   7%|▋         | 12/170 [00:52<10:50,  4.12s/it]
Task 9, Epoch 13/170 => Loss 2.548, Train_accy 87.32:   8%|▊         | 13/170 [00:52<10:11,  3.89s/it]
Task 6, Epoch 96/100 => Loss 0.043, Train_accy 99.42, Test_accy 14.96:  95%|█████████▌| 95/100 [19:30<01:03, 12.63s/it]
Task 6, Epoch 96/100 => Loss 0.043, Train_accy 99.42, Test_accy 14.96:  96%|█████████▌| 96/100 [19:30<00:52, 13.12s/it]
Task 9, Epoch 14/170 => Loss 2.568, Train_accy 86.22:   8%|▊         | 13/170 [00:55<10:11,  3.89s/it]
Task 9, Epoch 14/170 => Loss 2.568, Train_accy 86.22:   8%|▊         | 14/170 [00:55<09:28,  3.64s/it]
Task 9, Epoch 15/170 => Loss 2.563, Train_accy 86.62:   8%|▊         | 14/170 [00:58<09:28,  3.64s/it]
Task 9, Epoch 15/170 => Loss 2.563, Train_accy 86.62:   9%|▉         | 15/170 [00:58<09:09,  3.54s/it]
Task 9, Epoch 16/170 => Loss 2.540, Train_accy 87.38, Test_accy 35.93:   9%|▉         | 15/170 [01:05<09:09,  3.54s/it]
Task 9, Epoch 16/170 => Loss 2.540, Train_accy 87.38, Test_accy 35.93:   9%|▉         | 16/170 [01:05<11:20,  4.42s/it]
Task 6, Epoch 97/100 => Loss 0.041, Train_accy 99.34:  96%|█████████▌| 96/100 [19:42<00:52, 13.12s/it]                 
Task 6, Epoch 97/100 => Loss 0.041, Train_accy 99.34:  97%|█████████▋| 97/100 [19:42<00:38, 12.95s/it]
Task 9, Epoch 17/170 => Loss 2.502, Train_accy 88.75:   9%|▉         | 16/170 [01:08<11:20,  4.42s/it]                 
Task 9, Epoch 17/170 => Loss 2.502, Train_accy 88.75:  10%|█         | 17/170 [01:08<10:18,  4.05s/it]
Task 9, Epoch 18/170 => Loss 2.480, Train_accy 89.54:  10%|█         | 17/170 [01:11<10:18,  4.05s/it]
Task 9, Epoch 18/170 => Loss 2.480, Train_accy 89.54:  11%|█         | 18/170 [01:11<09:40,  3.82s/it]
Task 9, Epoch 19/170 => Loss 2.446, Train_accy 90.03:  11%|█         | 18/170 [01:15<09:40,  3.82s/it]
Task 9, Epoch 19/170 => Loss 2.446, Train_accy 90.03:  11%|█         | 19/170 [01:15<09:14,  3.67s/it]
Task 9, Epoch 20/170 => Loss 2.463, Train_accy 89.24:  11%|█         | 19/170 [01:18<09:14,  3.67s/it]
Task 9, Epoch 20/170 => Loss 2.463, Train_accy 89.24:  12%|█▏        | 20/170 [01:18<08:52,  3.55s/it]
Task 6, Epoch 98/100 => Loss 0.031, Train_accy 99.42:  97%|█████████▋| 97/100 [19:55<00:38, 12.95s/it]
Task 6, Epoch 98/100 => Loss 0.031, Train_accy 99.42:  98%|█████████▊| 98/100 [19:55<00:25, 12.81s/it]
Task 9, Epoch 21/170 => Loss 2.438, Train_accy 90.16, Test_accy 37.10:  12%|█▏        | 20/170 [01:24<08:52,  3.55s/it]
Task 9, Epoch 21/170 => Loss 2.438, Train_accy 90.16, Test_accy 37.10:  12%|█▏        | 21/170 [01:24<10:58,  4.42s/it]
Task 9, Epoch 22/170 => Loss 2.445, Train_accy 90.21:  12%|█▏        | 21/170 [01:28<10:58,  4.42s/it]                 
Task 9, Epoch 22/170 => Loss 2.445, Train_accy 90.21:  13%|█▎        | 22/170 [01:28<10:04,  4.08s/it]
Task 9, Epoch 23/170 => Loss 2.443, Train_accy 90.59:  13%|█▎        | 22/170 [01:31<10:04,  4.08s/it]
Task 9, Epoch 23/170 => Loss 2.443, Train_accy 90.59:  14%|█▎        | 23/170 [01:31<09:29,  3.87s/it]
Task 6, Epoch 99/100 => Loss 0.028, Train_accy 99.38:  98%|█████████▊| 98/100 [20:07<00:25, 12.81s/it]
Task 6, Epoch 99/100 => Loss 0.028, Train_accy 99.38:  99%|█████████▉| 99/100 [20:07<00:12, 12.68s/it]
Task 9, Epoch 24/170 => Loss 2.394, Train_accy 91.49:  14%|█▎        | 23/170 [01:34<09:29,  3.87s/it]
Task 9, Epoch 24/170 => Loss 2.394, Train_accy 91.49:  14%|█▍        | 24/170 [01:34<08:59,  3.70s/it]
Task 9, Epoch 25/170 => Loss 2.389, Train_accy 91.58:  14%|█▍        | 24/170 [01:38<08:59,  3.70s/it]
Task 9, Epoch 25/170 => Loss 2.389, Train_accy 91.58:  15%|█▍        | 25/170 [01:38<08:44,  3.62s/it]
Task 9, Epoch 26/170 => Loss 2.431, Train_accy 90.30, Test_accy 37.42:  15%|█▍        | 25/170 [01:44<08:44,  3.62s/it]
Task 9, Epoch 26/170 => Loss 2.431, Train_accy 90.30, Test_accy 37.42:  15%|█▌        | 26/170 [01:44<10:46,  4.49s/it]
Task 6, Epoch 100/100 => Loss 0.027, Train_accy 99.40:  99%|█████████▉| 99/100 [20:19<00:12, 12.68s/it]
Task 6, Epoch 100/100 => Loss 0.027, Train_accy 99.40: 100%|██████████| 100/100 [20:19<00:00, 12.63s/it]
Task 6, Epoch 100/100 => Loss 0.027, Train_accy 99.40: 100%|██████████| 100/100 [20:19<00:00, 12.20s/it]
2023-05-28 20:10:00,382 [gem.py] => Task 6, Epoch 100/100 => Loss 0.027, Train_accy 99.40
2023-05-28 20:10:00,383 [base.py] => Reducing exemplars...(28 per classes)

Task 9, Epoch 27/170 => Loss 2.402, Train_accy 91.35:  15%|█▌        | 26/170 [01:47<10:46,  4.49s/it]                 
Task 9, Epoch 27/170 => Loss 2.402, Train_accy 91.35:  16%|█▌        | 27/170 [01:47<09:46,  4.10s/it]
Task 9, Epoch 28/170 => Loss 2.379, Train_accy 91.48:  16%|█▌        | 27/170 [01:51<09:46,  4.10s/it]
Task 9, Epoch 28/170 => Loss 2.379, Train_accy 91.48:  16%|█▋        | 28/170 [01:51<09:00,  3.81s/it]
Task 9, Epoch 29/170 => Loss 2.404, Train_accy 91.28:  16%|█▋        | 28/170 [01:54<09:00,  3.81s/it]
Task 9, Epoch 29/170 => Loss 2.404, Train_accy 91.28:  17%|█▋        | 29/170 [01:54<08:27,  3.60s/it]
Task 9, Epoch 30/170 => Loss 2.378, Train_accy 92.23:  17%|█▋        | 29/170 [01:57<08:27,  3.60s/it]
Task 9, Epoch 30/170 => Loss 2.378, Train_accy 92.23:  18%|█▊        | 30/170 [01:57<08:03,  3.46s/it]
Task 9, Epoch 31/170 => Loss 2.372, Train_accy 91.92, Test_accy 39.23:  18%|█▊        | 30/170 [02:03<08:03,  3.46s/it]
Task 9, Epoch 31/170 => Loss 2.372, Train_accy 91.92, Test_accy 39.23:  18%|█▊        | 31/170 [02:03<09:42,  4.19s/it]
Task 9, Epoch 32/170 => Loss 2.358, Train_accy 92.71:  18%|█▊        | 31/170 [02:06<09:42,  4.19s/it]                 
Task 9, Epoch 32/170 => Loss 2.358, Train_accy 92.71:  19%|█▉        | 32/170 [02:06<08:55,  3.88s/it]
Task 9, Epoch 33/170 => Loss 2.325, Train_accy 93.24:  19%|█▉        | 32/170 [02:09<08:55,  3.88s/it]
Task 9, Epoch 33/170 => Loss 2.325, Train_accy 93.24:  19%|█▉        | 33/170 [02:09<08:19,  3.64s/it]
Task 9, Epoch 34/170 => Loss 2.349, Train_accy 93.18:  19%|█▉        | 33/170 [02:12<08:19,  3.64s/it]
Task 9, Epoch 34/170 => Loss 2.349, Train_accy 93.18:  20%|██        | 34/170 [02:12<07:57,  3.51s/it]
Task 9, Epoch 35/170 => Loss 2.350, Train_accy 92.62:  20%|██        | 34/170 [02:15<07:57,  3.51s/it]
Task 9, Epoch 35/170 => Loss 2.350, Train_accy 92.62:  21%|██        | 35/170 [02:15<07:41,  3.42s/it]
Task 9, Epoch 36/170 => Loss 2.338, Train_accy 92.98, Test_accy 38.61:  21%|██        | 35/170 [02:21<07:41,  3.42s/it]
Task 9, Epoch 36/170 => Loss 2.338, Train_accy 92.98, Test_accy 38.61:  21%|██        | 36/170 [02:21<09:21,  4.19s/it]
Task 9, Epoch 37/170 => Loss 2.360, Train_accy 92.82:  21%|██        | 36/170 [02:25<09:21,  4.19s/it]                 
Task 9, Epoch 37/170 => Loss 2.360, Train_accy 92.82:  22%|██▏       | 37/170 [02:25<08:36,  3.89s/it]
Task 9, Epoch 38/170 => Loss 2.321, Train_accy 93.32:  22%|██▏       | 37/170 [02:28<08:36,  3.89s/it]
Task 9, Epoch 38/170 => Loss 2.321, Train_accy 93.32:  22%|██▏       | 38/170 [02:28<08:03,  3.66s/it]2023-05-28 20:10:43,463 [base.py] => Constructing exemplars...(28 per classes)

Task 9, Epoch 39/170 => Loss 2.289, Train_accy 94.14:  22%|██▏       | 38/170 [02:31<08:03,  3.66s/it]
Task 9, Epoch 39/170 => Loss 2.289, Train_accy 94.14:  23%|██▎       | 39/170 [02:31<07:44,  3.55s/it]
Task 9, Epoch 40/170 => Loss 2.361, Train_accy 93.02:  23%|██▎       | 39/170 [02:34<07:44,  3.55s/it]
Task 9, Epoch 40/170 => Loss 2.361, Train_accy 93.02:  24%|██▎       | 40/170 [02:34<07:26,  3.43s/it]
Task 9, Epoch 41/170 => Loss 2.303, Train_accy 94.00, Test_accy 40.52:  24%|██▎       | 40/170 [02:40<07:26,  3.43s/it]
Task 9, Epoch 41/170 => Loss 2.303, Train_accy 94.00, Test_accy 40.52:  24%|██▍       | 41/170 [02:40<09:03,  4.21s/it]
Task 9, Epoch 42/170 => Loss 2.295, Train_accy 94.15:  24%|██▍       | 41/170 [02:43<09:03,  4.21s/it]                 
Task 9, Epoch 42/170 => Loss 2.295, Train_accy 94.15:  25%|██▍       | 42/170 [02:43<08:12,  3.85s/it]2023-05-28 20:11:00,211 [gem.py] => Exemplar size: 1960
2023-05-28 20:11:00,211 [trainer.py] => CNN: {'total': 15.14, '00-09': 0.1, '10-19': 0.0, '20-29': 0.0, '30-39': 0.0, '40-49': 0.2, '50-59': 13.8, '60-69': 91.9, 'old': 2.35, 'new': 91.9}
2023-05-28 20:11:00,211 [trainer.py] => NME: {'total': 30.83, '00-09': 21.2, '10-19': 17.5, '20-29': 22.8, '30-39': 19.9, '40-49': 28.2, '50-59': 31.5, '60-69': 74.7, 'old': 23.52, 'new': 74.7}
2023-05-28 20:11:00,211 [trainer.py] => CNN top1 curve: [92.0, 41.45, 31.73, 23.35, 20.44, 16.13, 15.14]
2023-05-28 20:11:00,211 [trainer.py] => CNN top5 curve: [99.5, 87.25, 70.53, 59.98, 54.62, 47.37, 41.44]
2023-05-28 20:11:00,211 [trainer.py] => NME top1 curve: [91.8, 56.6, 50.33, 43.32, 37.98, 34.25, 30.83]
2023-05-28 20:11:00,211 [trainer.py] => NME top5 curve: [99.4, 90.55, 84.83, 78.25, 74.88, 69.35, 65.23]

2023-05-28 20:11:00,211 [trainer.py] => All params: 468704
2023-05-28 20:11:00,211 [trainer.py] => Trainable params: 468704
2023-05-28 20:11:00,212 [gem.py] => Learning on 70-80

  0%|          | 0/100 [00:00<?, ?it/s]
Task 9, Epoch 43/170 => Loss 2.285, Train_accy 94.60:  25%|██▍       | 42/170 [02:46<08:12,  3.85s/it]
Task 9, Epoch 43/170 => Loss 2.285, Train_accy 94.60:  25%|██▌       | 43/170 [02:46<07:36,  3.60s/it]
Task 9, Epoch 44/170 => Loss 2.334, Train_accy 93.62:  25%|██▌       | 43/170 [02:49<07:36,  3.60s/it]
Task 9, Epoch 44/170 => Loss 2.334, Train_accy 93.62:  26%|██▌       | 44/170 [02:49<07:16,  3.47s/it]
Task 9, Epoch 45/170 => Loss 2.342, Train_accy 93.08:  26%|██▌       | 44/170 [02:52<07:16,  3.47s/it]
Task 9, Epoch 45/170 => Loss 2.342, Train_accy 93.08:  26%|██▋       | 45/170 [02:52<06:59,  3.36s/it]
Task 9, Epoch 46/170 => Loss 2.321, Train_accy 93.60, Test_accy 36.90:  26%|██▋       | 45/170 [02:58<06:59,  3.36s/it]
Task 9, Epoch 46/170 => Loss 2.321, Train_accy 93.60, Test_accy 36.90:  27%|██▋       | 46/170 [02:58<08:28,  4.10s/it]
Task 7, Epoch 1/100 => Loss 1.166, Train_accy 59.84, Test_accy 10.64:   0%|          | 0/100 [00:14<?, ?it/s]
Task 7, Epoch 1/100 => Loss 1.166, Train_accy 59.84, Test_accy 10.64:   1%|          | 1/100 [00:14<23:24, 14.19s/it]
Task 9, Epoch 47/170 => Loss 2.341, Train_accy 93.11:  27%|██▋       | 46/170 [03:01<08:28,  4.10s/it]                 
Task 9, Epoch 47/170 => Loss 2.341, Train_accy 93.11:  28%|██▊       | 47/170 [03:01<07:48,  3.81s/it]
